source_page,source_table,item name,count,amount,month
1,1,beef tossed ramen,468.0,"$6,921.26",may
1,1,beef ramen,339.0,"$5,045.65",may
1,1,lunch special,269.0,"$3,783.26",may
1,1,pork tossed ramen,260.0,"$3,526.47",may
1,1,chicken rice noodle soup,233.0,"$3,303.84",may
1,1,chicken ramen,222.0,"$3,313.00",may
1,1,mai special fried chicken(8),309.0,"$3,089.87",may
1,1,beef tossed rice noodle,195.0,"$3,102.44",may
1,1,chicken tossed ramen,200.0,"$2,906.30",may
1,1,beef rice noodle soup,147.0,"$2,316.04",may
1,1,pork ramen,131.0,"$1,845.21",may
1,1,chicken tossed rice noodles,118.0,"$1,726.89",may
1,1,house ramen,91.0,"$1,474.52",may
1,1,mai's golden flake fried chicken(8),138.0,"$1,378.05",may
1,1,fried pork dumplings(10),119.0,"$1,063.71",may
1,1,pork tossed rice noodle,72.0,$992.70,may
2,1,golden coconut crunch chicken(8),96.0,$982.35,may
2,1,pork rice noodle soup,72.0,$986.46,may
2,1,chicken fried rice,80.0,"$1,000.10",may
2,1,mai og fried chicken wings(4),193.0,$960.71,may
2,1,brown sugar milk tea w. boba (24oz),196.0,$888.71,may
2,1,steam pork dumplings(10),94.0,$819.22,may
2,1,crispy spring roll(3),185.0,$726.44,may
2,1,house rice noodle soup,42.0,$684.02,may
2,1,house fried rice,46.0,$692.23,may
2,1,tempura shrimp(3),138.0,$674.01,may
2,1,crispy pork egg roll(3),162.0,$651.24,may
2,1,onion glory fried chicken(8),59.0,$589.13,may
2,1,strawberry sunrise tea,152.0,$555.16,may
2,1,sichuan chili wontons,50.0,$546.94,may
2,1,vegetable ramen,33.0,$440.00,may
2,1,vegetable rice noodle soup,30.0,$408.55,may
2,1,citrus honey fried chicken  (8),43.0,$434.87,may
2,1,beef fried rice,28.0,$377.50,may
2,1,shrimp fried rice,29.0,$389.91,may
2,1,mai buffalo chicken wings(8),35.0,$346.69,may
2,1,golden kiwi,87.0,$316.02,may
2,1,dr. pepper,118.0,$344.71,may
3,1,cream cheese wonton（6）,60.0,$352.83,may
3,1,specialty drink,115.0,$338.50,may
3,1,diet pepsi,97.0,$284.98,may
3,1,spicy cucumber salad,46.0,$249.14,may
3,1,pepsi,83.0,$238.52,may
3,1,cream cheese rangoon(6),47.0,$263.68,may
3,1,pork fried rice,17.0,$213.55,may
3,1,sweet ice tea,79.0,$228.04,may
3,1,unsweet ice tea,69.0,$197.17,may
3,1,crispy french fries,47.0,$184.56,may
3,1,bf chicken cutlet combo,20.0,$242.53,may
3,1,wasabi spiced fried chicken (8),16.0,$158.84,may
3,1,tangy honey mustard fried chicken (8),19.0,$186.57,may
3,1,vegetable fried rice,14.0,$177.00,may
3,1,milk tea(20oz),31.0,$153.81,may
3,1,vegetable tossed ramen,11.0,$153.95,may
3,1,wasabi spiced fried chicken(8),12.0,$138.88,may
3,1,tangy honey mustard fried chicken(8),11.0,$129.49,may
3,1,chili pepper fried chicken（8）,13.0,$129.11,may
3,1,starry - sprite,45.0,$132.29,may
3,1,braised chicken thigh,36.0,$106.77,may
3,1,vegetable tossed rice noodle,9.0,$114.96,may
4,1,brown sugar rice cake,22.0,$117.14,may
4,1,lemonade,35.0,$100.73,may
4,1,jumbo chicken tender (3),19.0,$90.93,may
4,1,house tossed rice noodle,4.0,$63.16,may
4,1,chili pepper fried chicken (8),6.0,$62.94,may
4,1,brown sugar milk tea no boba (24oz),17.0,$66.20,may
4,1,white rice - dine in,52.0,$52.44,may
4,1,bottled soda,21.0,$42.19,may
4,1,hot tea,13.0,$38.39,may
4,1,crispy french fries(lg),8.0,$33.92,may
4,1,bf chicken cutlet,10.0,$65.93,may
4,1,plain fried rice,15.0,$45.49,may
4,1,orange crush,10.0,$29.74,may
4,1,rice noodle,17.0,$25.80,may
4,1,white rice-to go,6.0,$21.00,may
4,1,sweet sesame ball,5.0,$25.02,may
4,1,white rice,5.0,$20.16,may
4,1,house tossed ramen,2.0,$31.44,may
4,1,ramune - original,4.0,$13.76,may
4,1,chunked beef,4.0,$15.96,may
4,1,braised chicken,5.0,$16.90,may
4,1,soup to go,7.0,$10.47,may
5,1,ramen,6.0,$9.00,may
5,1,mai‘s special sauce,11.0,$10.72,may
5,1,北冰洋 orange soda,2.0,$7.18,may
5,1,pepsi zero,2.0,$7.18,may
5,1,sweet tea,2.0,$7.18,may
5,1,braised pork,3.0,$9.22,may
5,1,shrimp,2.0,$5.98,may
5,1,bottled water,3.0,$5.97,may
5,1,open food,2.0,$4.52,may
5,1,braised egg,2.0,$4.30,may
5,1,mai‘s special sauce,4.0,$4.26,may
5,1,ramune - orange,1.0,$3.59,may
5,1,starry,1.0,$3.59,may
5,1,ramune - melon,1.0,$2.99,may
5,1,ramune - strawberry,2.0,$6.28,may
5,1,sweet sesame ball (6) w. red bean,1.0,$4.50,may
5,1,golden kiwi,5.0,$18.38,may
1,1,beef tossed ramen,286.0,"$4,248.69",june
1,1,lunch special,222.0,"$3,089.08",june
1,1,beef ramen,195.0,"$2,907.79",june
1,1,chicken rice noodle soup,153.0,"$2,196.39",june
1,1,beef tossed rice noodle,113.0,"$1,771.24",june
1,1,bf chicken cutlet combo,142.0,"$1,722.24",june
1,1,pork tossed ramen,134.0,"$1,769.95",june
1,1,chicken ramen,117.0,"$1,724.75",june
1,1,beef rice noodle soup,81.0,"$1,241.45",june
1,1,mai special fried chicken(8),127.0,"$1,283.91",june
1,1,chicken tossed rice noodles,78.0,"$1,176.77",june
1,1,sichuan chili wontons,103.0,"$1,187.40",june
1,1,chicken tossed ramen,81.0,"$1,138.02",june
1,1,house ramen,65.0,"$1,077.79",june
1,1,pork ramen,77.0,"$1,034.83",june
1,1,golden coconut crunch chicken(8),71.0,$715.74,june
2,1,mai's golden flake fried chicken(8),66.0,$660.27,june
2,1,chicken fried rice,47.0,$588.99,june
2,1,fried pork dumplings(10),63.0,$576.99,june
2,1,house fried rice,37.0,$560.07,june
2,1,mai og fried chicken wings(4),112.0,$566.58,june
2,1,cream cheese rangoon(6),95.0,$555.17,june
2,1,pork tossed rice noodle,43.0,$575.37,june
2,1,crispy pork egg roll(3),121.0,$482.76,june
2,1,crispy spring roll(3),119.0,$475.50,june
2,1,steam pork dumplings(10),54.0,$475.34,june
2,1,brown sugar milk tea w. boba (24oz),103.0,$441.87,june
2,1,pork rice noodle soup,29.0,$389.42,june
2,1,tempura shrimp(3),83.0,$407.11,june
2,1,vegetable ramen,25.0,$362.99,june
2,1,"mai's wing wheel (mai og, onion, honey, coco, special)",24.0,$302.59,june
2,1,onion glory fried chicken(8),31.0,$307.44,june
2,1,house rice noodle soup,20.0,$339.85,june
2,1,dr. pepper,90.0,$268.22,june
2,1,spicy cucumber salad,47.0,$252.68,june
2,1,golden kiwi,62.0,$226.72,june
2,1,shrimp fried rice,18.0,$249.85,june
2,1,citrus honey fried chicken  (8),24.0,$241.80,june
3,1,unsweet ice tea,79.0,$232.93,june
3,1,beef fried rice,18.0,$243.61,june
3,1,strawberry sunrise tea,62.0,$235.51,june
3,1,pepsi,75.0,$216.23,june
3,1,bf chicken cutlet,33.0,$222.28,june
3,1,sweet ice tea,76.0,$220.93,june
3,1,mai buffalo chicken wings(8),21.0,$207.85,june
3,1,vegetable rice noodle soup,15.0,$198.84,june
3,1,specialty drink,72.0,$212.94,june
3,1,vegetable fried rice,14.0,$171.38,june
3,1,pork fried rice,12.0,$153.56,june
3,1,pork bun (3),28.0,$159.05,june
3,1,diet pepsi,55.0,$161.90,june
3,1,brown sugar rice cake (5),22.0,$119.12,june
3,1,jumbo chicken tender (3),21.0,$118.76,june
3,1,vegetable tossed rice noodle,8.0,$113.36,june
3,1,crispy french fries,36.0,$140.51,june
3,1,mai's wing wheel,8.0,$99.79,june
3,1,tangy honey mustard fried chicken (8),12.0,$111.70,june
3,1,sweet sesame ball (6) w. red bean,20.0,$94.80,june
3,1,milk tea(20oz),19.0,$95.35,june
3,1,thai milk tea w. boba (24oz)-1,19.0,$88.18,june
4,1,starry - sprite,28.0,$81.51,june
4,1,chili pepper fried chicken（8）,7.0,$69.00,june
4,1,wasabi spiced fried chicken (8),7.0,$68.93,june
4,1,vegetable tossed ramen,7.0,$99.05,june
4,1,braised chicken thigh,21.0,$66.77,june
4,1,thai milk tea w. boba (24oz),15.0,$65.55,june
4,1,lemonade,23.0,$64.11,june
4,1,mai bf chicken cutlet combo,5.0,$70.00,june
4,1,chili pepper fried chicken (8),4.0,$45.96,june
4,1,cream cheese wonton（6）,7.0,$38.93,june
4,1,brown sugar milk tea no boba (24oz),9.0,$35.56,june
4,1,rice noodle,25.0,$37.73,june
4,1,wasabi spiced fried chicken(8),3.0,$33.97,june
4,1,bottled soda,17.0,$32.61,june
4,1,white rice - dine in,35.0,$34.50,june
4,1,mango milk tea (24oz),7.0,$32.87,june
4,1,white rice,7.0,$26.60,june
4,1,plain fried rice,8.0,$29.99,june
4,1,hot tea,12.0,$29.36,june
4,1,orange crush,7.0,$22.13,june
4,1,mango milk tea,4.0,$19.62,june
4,1,house tossed rice noodle,1.0,$15.99,june
5,1,house tossed ramen,2.0,$31.98,june
5,1,thai milk tea no boba (24oz),5.0,$19.71,june
5,1,bottled water,7.0,$15.10,june
5,1,thai milk tea,4.0,$20.40,june
5,1,crispy french fries(lg),3.0,$14.37,june
5,1,pepsi zero,4.0,$14.36,june
5,1,braised chicken,4.0,$11.88,june
5,1,pork bun (1),5.0,$10.01,june
5,1,tangy honey mustard fried chicken(8),3.0,$33.97,june
5,1,ramen,6.0,$8.55,june
5,1,braised egg,4.0,$8.36,june
5,1,chunked beef,2.0,$7.87,june
5,1,strawberry milk tea  (24oz),3.0,$11.33,june
5,1,ramune - original,2.0,$5.98,june
5,1,braised pork,2.0,$5.87,june
5,1,mai‘s special sauce,6.0,$5.80,june
5,1,shrimp (8),2.0,$5.25,june
5,1,open food,1.0,$5.00,june
5,1,sweet tea,1.0,$3.59,june
5,1,ramune - melon,1.0,$3.59,june
5,1,北冰洋 orange soda,1.0,$3.59,june
5,1,ramune - strawberry,1.0,$2.99,june
6,1,mai‘s special sauce,2.0,$2.20,june
6,1,braised egg （2）,1.0,$1.94,june
6,1,white rice-to go,1.0,$1.75,june
6,1,add boba,1.0,$0.75,june
6,1,thai milk tea (24oz),1.0,$5.70,june
6,1,golden kiwi,9.0,$32.49,june
1,1,beef tossed ramen,321.0,"$4,564.29",july
1,1,beef ramen,273.0,"$3,986.72",july
1,1,lunch special,213.0,"$2,994.75",july
1,1,chicken rice noodle soup,173.0,"$2,486.42",july
1,1,chicken ramen,127.0,"$1,888.36",july
1,1,beef tossed rice noodle,112.0,"$1,798.91",july
1,1,pork tossed ramen,141.0,"$1,907.81",july
1,1,chicken tossed ramen,110.0,"$1,541.79",july
1,1,house ramen,84.0,"$1,428.07",july
1,1,mai special fried chicken(8),152.0,"$1,531.62",july
1,1,pork ramen,95.0,"$1,321.41",july
1,1,chicken tossed rice noodles,80.0,"$1,168.76",july
1,1,beef rice noodle soup,66.0,"$1,036.74",july
1,1,bf chicken cutlet combo,77.0,$943.49,july
1,1,sichuan chili wontons,82.0,$910.64,july
1,1,fried pork dumplings(10),85.0,$763.31,july
2,1,"mai's wing wheel (mai og, onion, honey, coco, special)",55.0,$696.19,july
2,1,cream cheese rangoon(6),110.0,$660.64,july
2,1,pork tossed rice noodle,48.0,$633.90,july
2,1,mai's golden flake fried chicken(8),67.0,$680.49,july
2,1,steam pork dumplings(10),71.0,$633.50,july
2,1,mai og fried chicken wings(4),116.0,$587.70,july
2,1,crispy spring roll(3),137.0,$549.00,july
2,1,vegetable ramen,39.0,$528.97,july
2,1,chicken fried rice,44.0,$571.13,july
2,1,golden coconut crunch chicken(8),52.0,$524.09,july
2,1,crispy pork egg roll(3),119.0,$477.61,july
2,1,pork rice noodle soup,33.0,$444.59,july
2,1,pork bun (3),74.0,$437.03,july
2,1,house fried rice,29.0,$419.20,july
2,1,brown sugar milk tea w. boba (24oz),101.0,$424.51,july
2,1,tempura shrimp(3),76.0,$376.69,july
2,1,dr. pepper,111.0,$327.63,july
2,1,house rice noodle soup,21.0,$339.32,july
2,1,citrus honey fried chicken  (8),28.0,$275.98,july
2,1,shrimp fried rice,19.0,$257.36,july
2,1,vegetable rice noodle soup,22.0,$314.18,july
2,1,beef fried rice,18.0,$247.79,july
3,1,mai bf chicken cutlet combo,16.0,$225.00,july
3,1,sweet ice tea,83.0,$238.63,july
3,1,steam pork bun （3）,37.0,$251.63,july
3,1,diet pepsi,67.0,$198.32,july
3,1,specialty drink,78.0,$224.43,july
3,1,unsweet ice tea,78.0,$218.33,july
3,1,thai milk tea w. boba (24oz),50.0,$200.73,july
3,1,pepsi,73.0,$208.47,july
3,1,onion glory fried chicken(8),19.0,$180.30,july
3,1,pork fried rice,13.0,$165.57,july
3,1,spicy cucumber salad,29.0,$152.92,july
3,1,vegetable tossed rice noodle,11.0,$161.14,july
3,1,milk tea(24oz),28.0,$152.95,july
3,1,golden kiwi (16oz),42.0,$161.82,july
3,1,strawberry sunrise（16oz),42.0,$152.64,july
3,1,strawberry sunrise tea,33.0,$122.66,july
3,1,mai buffalo chicken wings(8),14.0,$140.33,july
3,1,jumbo chicken tenders combo (3),10.0,$98.46,july
3,1,starry - sprite,35.0,$100.88,july
3,1,thai milk tea (24oz),17.0,$91.20,july
3,1,vegetable fried rice,7.0,$87.21,july
3,1,bf chicken cutlet,13.0,$85.12,july
4,1,jumbo chicken tender (3),17.0,$84.58,july
4,1,strawberry sunrise（24oz),20.0,$85.02,july
4,1,brown sugar rice cake (5),14.0,$75.69,july
4,1,crispy french fries,22.0,$85.08,july
4,1,lemonade,27.0,$76.64,july
4,1,chili pepper fried chicken（8）,7.0,$69.43,july
4,1,tangy honey mustard fried chicken (8),8.0,$77.46,july
4,1,vegetable tossed ramen,5.0,$67.24,july
4,1,sweet sesame ball (6) w. red bean,15.0,$71.72,july
4,1,golden kiwi (24oz),17.0,$76.02,july
4,1,wasabi spiced fried chicken(8),5.0,$59.95,july
4,1,wasabi spiced fried chicken (8),6.0,$59.94,july
4,1,mango milk tea (24oz),13.0,$59.73,july
4,1,brown sugar milk tea no boba (24oz),15.0,$56.89,july
4,1,thai milk tea no boba (24oz),17.0,$67.67,july
4,1,strawberry milk tea  (24oz),15.0,$67.07,july
4,1,house tossed ramen,4.0,$65.88,july
4,1,orange crush,15.0,$45.72,july
4,1,hot tea,18.0,$52.81,july
4,1,golden kiwi,12.0,$42.72,july
4,1,tangy honey mustard fried chicken(8),3.0,$35.97,july
4,1,plain fried rice,10.0,$38.87,july
5,1,pepsi zero,11.0,$32.51,july
5,1,chunked beef,7.0,$27.87,july
5,1,crispy french fries(lg),6.0,$26.34,july
5,1,bottled soda,17.0,$30.15,july
5,1,rice noodle,12.0,$18.35,july
5,1,pork bun (1),9.0,$19.91,july
5,1,ramen,13.0,$19.33,july
5,1,braised egg （2 half）,9.0,$17.66,july
5,1,house tossed rice noodle,1.0,$15.68,july
5,1,white rice-to go,4.0,$14.00,july
5,1,white rice - dine in,16.0,$15.80,july
5,1,chili pepper fried chicken (8),1.0,$11.99,july
5,1,shrimp (8),5.0,$14.88,july
5,1,bottled water,7.0,$13.70,july
5,1,chicken tender combo w fries and drink,1.0,$10.50,july
5,1,braised pork,3.0,$8.62,july
5,1,milkis,2.0,$7.18,july
5,1,unsweet tea,2.0,$7.18,july
5,1,white rice,3.0,$11.20,july
5,1,gift card,1.0,$5.99,july
5,1,open food,3.0,$5.75,july
5,1,ramune - melon,1.0,$3.59,july
6,1,starry,1.0,$3.59,july
6,1,ramune - strawberry,1.0,$3.59,july
6,1,coconut milk,1.0,$3.59,july
6,1,ramune - grape,1.0,$3.59,july
6,1,braised chicken,2.0,$6.58,july
6,1,mai‘s special sauce,2.0,$2.40,july
6,1,braised egg,2.0,$4.78,july
6,1,braised egg （2）,1.0,$1.89,july
6,1,mai‘s special sauce,2.0,$1.98,july
6,1,chunked pork - 5 days exp,2.0,$0.00,july
6,1,chinese bockchoy- 5 days exp,4.0,$0.00,july
6,1,braised chicken - 5 days exp,1.0,$0.00,july
6,1,sliced fruit  - 5 day expiration,26.0,$0.00,july
6,1,brew tea - 5 days exp,7.0,$0.00,july
6,1,ramune - orange,1.0,$3.59,july
1,1,beef ramen,328.0,"$5,032.52",august
1,1,lunch special,308.0,"$4,160.47",august
1,1,beef tossed ramen,214.0,"$3,166.60",august
1,1,mai's bf chicken cutlet combo,201.0,"$3,047.09",august
1,1,chicken ramen,181.0,"$2,613.36",august
1,1,pork ramen,173.0,"$2,413.66",august
1,1,beef tossed rice noodle,146.0,"$2,343.52",august
1,1,sichuan chili wontons,181.0,"$2,027.16",august
1,1,chicken rice noodle soup,132.0,"$1,922.45",august
1,1,beef rice noodle soup,123.0,"$1,889.06",august
1,1,house ramen,112.0,"$1,830.92",august
1,1,"mai's wing wheel (mai og, onion, honey, coco, special)",129.0,"$1,761.18",august
1,1,chicken tossed rice noodles,115.0,"$1,648.14",august
1,1,mai special fried chicken(8),157.0,"$1,538.48",august
