source_page,source_table,item name,count,amount,month
1,1,pork tossed ramen,116.0,"$1,553.80",august
1,1,chicken fried rice,130.0,"$1,568.64",august
2,1,pork tossed rice noodle,100.0,"$1,355.56",august
2,1,chicken tossed ramen,101.0,"$1,439.54",august
2,1,steamed pork buns,233.0,"$1,190.88",august
2,1,shrimp fried rice,87.0,"$1,113.51",august
2,1,beef fried rice,75.0,$992.82,august
2,1,fried pork dumplings(10),108.0,$970.51,august
2,1,house rice noodle soup,61.0,$997.21,august
2,1,house fried rice,72.0,"$1,004.67",august
2,1,pork rice noodle soup,63.0,$889.57,august
2,1,steam pork dumplings(10),106.0,$948.27,august
2,1,vegetable ramen,50.0,$684.06,august
2,1,cream cheese rangoon(6),117.0,$716.65,august
2,1,brown sugar milk tea w. boba,149.0,$601.79,august
2,1,house tossed rice noodle,35.0,$560.46,august
2,1,citrus honey fried chicken  (8),53.0,$536.24,august
2,1,tempura shrimp(3),102.0,$487.66,august
2,1,mai's golden flake fried chicken(8),50.0,$533.85,august
2,1,crispy spring roll(3),132.0,$523.04,august
2,1,chili pepper fried chicken（8）,51.0,$509.24,august
2,1,thai milk tea w. boba,98.0,$433.74,august
2,1,house tossed ramen,27.0,$443.31,august
2,1,spicy cucumber salad,69.0,$378.50,august
3,1,mai bf chicken cutlet combo,20.0,$347.38,august
3,1,vegetable rice noodle soup,25.0,$355.64,august
3,1,vegetable fried rice,31.0,$361.06,august
3,1,pork fried rice,27.0,$344.44,august
3,1,jumbo chicken tenders combo (3),39.0,$378.75,august
3,1,golden coconut crunch chicken(8),33.0,$339.86,august
3,1,wonton soup,30.0,$328.39,august
3,1,crispy pork egg roll(3),75.0,$295.23,august
3,1,vegetable tossed rice noodle,24.0,$324.97,august
3,1,vegetable tossed ramen,22.0,$305.12,august
3,1,mai og fried chicken wings(4),51.0,$274.32,august
3,1,brown sugar rice cake (5),54.0,$289.82,august
3,1,dr. pepper,94.0,$279.40,august
3,1,pepsi zero,91.0,$260.31,august
3,1,pepsi,87.0,$253.94,august
3,1,tangy honey mustard fried chicken (8),28.0,$259.41,august
3,1,sweet ice tea,87.0,$247.16,august
3,1,sweet sesame ball (6) w. red bean,48.0,$223.93,august
3,1,strawberry sunrise,61.0,$249.01,august
3,1,mai's bf chicken cutlet,29.0,$218.02,august
3,1,onion glory fried chicken(8),23.0,$237.88,august
3,1,golden kiwi,49.0,$203.94,august
4,1,unsweet ice tea,69.0,$201.11,august
4,1,specialty drink,69.0,$203.14,august
4,1,mai buffalo chicken wings(8),22.0,$214.18,august
4,1,crispy french fries(lg),43.0,$168.35,august
4,1,lemonade,59.0,$175.02,august
4,1,mango milk tea,40.0,$190.20,august
4,1,strawberry milk tea,42.0,$186.52,august
4,1,steam pork bun （3）,16.0,$113.94,august
4,1,hot tea,35.0,$103.03,august
4,1,brown sugar milk tea,22.0,$99.33,august
4,1,strawberry jas-lemonade,23.0,$94.87,august
4,1,bf chicken cutlet combo,7.0,$92.50,august
4,1,mango jas-lemonade,17.0,$72.87,august
4,1,plain fried rice,18.0,$80.25,august
4,1,white rice - dine in,48.0,$73.59,august
4,1,starry - sprite,23.0,$67.46,august
4,1,matcha milk tea w. boba,16.0,$72.67,august
4,1,peach jas-lemonade,13.0,$58.69,august
4,1,jumbo chicken tenders(3),10.0,$61.24,august
4,1,original jas-lemonade,13.0,$58.29,august
4,1,gift card,5.0,$45.00,august
4,1,bottled soda,15.0,$42.74,august
5,1,ramen,17.0,$41.20,august
5,1,lychee jas-lemonade,10.0,$37.81,august
5,1,pork bun (3),6.0,$35.94,august
5,1,orange crush,13.0,$38.73,august
5,1,chunked beef,10.0,$39.28,august
5,1,rice noodle,15.0,$36.91,august
5,1,braised pork,9.0,$29.82,august
5,1,braised egg （2 half）,15.0,$26.30,august
5,1,thai milk tea,5.0,$24.37,august
5,1,white rice,9.0,$26.92,august
5,1,blueberry jas-lemonade,6.0,$20.52,august
5,1,ramune - strawberry,5.0,$18.23,august
5,1,bf chicken cutlet,2.0,$15.00,august
5,1,braised chicken,5.0,$14.20,august
5,1,chili pepper fried chicken (8),1.0,$11.99,august
5,1,tangy honey mustard fried chicken(8),1.0,$11.99,august
5,1,bottled water,7.0,$12.64,august
5,1,wasabi spiced fried chicken (8),1.0,$9.99,august
5,1,shrimp (8),4.0,$12.84,august
5,1,white rice-to go,3.0,$9.50,august
5,1,crispy french fries,2.0,$7.98,august
5,1,pepsi zero,2.0,$7.32,august
6,1,ramune - melon,2.0,$6.58,august
6,1,sweet tea,2.0,$5.98,august
6,1,jumbo chicken tender (3),1.0,$5.50,august
6,1,strawberry milk tea  (24oz),1.0,$5.50,august
6,1,tropical jas-lemonade,2.0,$3.80,august
6,1,coconut milk,1.0,$3.66,august
6,1,ramune - original,1.0,$3.59,august
6,1,brown sugar milk tea w. boba (24oz),1.0,$2.37,august
6,1,pork bun (1),1.0,$2.25,august
6,1,open food,1.0,$1.50,august
6,1,popping boba -,1.0,$1.00,august
6,1,mai‘s special sauce,1.0,$1.00,august
6,1,popping boba - -1,1.0,$0.00,august
6,1,sliced fruit  - 5 day expiration,17.0,$0.00,august
6,1,brew tea - 5 days exp,5.0,$0.00,august
6,1,braised chicken - 5 days exp,4.0,$0.00,august
6,1,chunked pork - 5 days exp,2.0,$0.00,august
6,1,chunked beef - 5 days exp,8.0,$0.00,august
6,1,braised egg,2.0,$3.89,august
1,1,beef ramen,362.0,"$5,626.37",september
1,1,lunch special,398.0,"$5,606.57",september
1,1,mai's bf chicken cutlet combo,285.0,"$4,312.18",september
1,1,pork ramen,242.0,"$3,360.22",september
1,1,chicken ramen,205.0,"$2,976.79",september
1,1,beef tossed ramen,188.0,"$2,867.41",september
1,1,beef tossed rice noodle,154.0,"$2,519.72",september
1,1,mai special fried chicken(8),210.0,"$2,225.58",september
1,1,sichuan chili wontons,185.0,"$2,054.87",september
1,1,house ramen,119.0,"$1,972.32",september
1,1,"mai's wing wheel (mai og, onion, honey, coco, special)",144.0,"$1,968.55",september
1,1,chicken rice noodle soup,133.0,"$1,961.81",september
1,1,chicken fried rice,148.0,"$1,849.24",september
1,1,beef rice noodle soup,115.0,"$1,807.11",september
1,1,pork tossed ramen,137.0,"$1,810.77",september
1,1,pork tossed rice noodle,115.0,"$1,563.27",september
2,1,chicken tossed rice noodles,104.0,"$1,523.75",september
2,1,steamed pork buns,321.0,"$1,423.98",september
2,1,pork rice noodle soup,95.0,"$1,299.33",september
2,1,chicken tossed ramen,98.0,"$1,399.24",september
2,1,house rice noodle soup,81.0,"$1,301.92",september
2,1,house fried rice,84.0,"$1,206.15",september
2,1,shrimp fried rice,84.0,"$1,112.14",september
2,1,fried pork dumplings(10),111.0,"$1,013.36",september
2,1,steam pork dumplings(10),116.0,"$1,011.17",september
2,1,cream cheese rangoon(6),148.0,$938.89,september
2,1,beef fried rice,63.0,$831.05,september
2,1,brown sugar milk tea w. boba,169.0,$734.42,september
2,1,thai milk tea w. boba,160.0,$716.20,september
2,1,vegetable fried rice,32.0,$672.43,september
2,1,crispy spring roll(3),133.0,$674.23,september
2,1,vegetable ramen,49.0,$679.60,september
2,1,house tossed rice noodle,39.0,$646.75,september
2,1,mai's golden flake fried chicken(8),56.0,$596.99,september
2,1,house tossed ramen,35.0,$568.00,september
2,1,wonton soup,48.0,$538.02,september
2,1,pork fried rice,40.0,$534.80,september
2,1,citrus honey fried chicken  (8),48.0,$489.69,september
3,1,golden coconut crunch chicken(8),45.0,$454.18,september
3,1,tempura shrimp(3),95.0,$473.75,september
3,1,vegetable rice noodle soup,30.0,$440.89,september
3,1,chili pepper fried chicken（8）,44.0,$449.47,september
3,1,spicy cucumber salad,75.0,$412.16,september
3,1,vegetable tossed rice noodle,29.0,$391.93,september
3,1,matcha milk tea w. boba,81.0,$397.22,september
3,1,mango milk tea,81.0,$383.84,september
3,1,mai's bf chicken cutlet,54.0,$384.46,september
3,1,strawberry sunrise,91.0,$371.18,september
3,1,mai bf chicken cutlet combo,22.0,$386.37,september
3,1,brown sugar rice cake (5),68.0,$363.09,september
3,1,vegetable tossed ramen,25.0,$335.76,september
3,1,mai og fried chicken wings(4),56.0,$305.06,september
3,1,golden kiwi,68.0,$308.61,september
3,1,pepsi,98.0,$288.33,september
3,1,crispy pork egg roll(3),72.0,$294.48,september
3,1,onion glory fried chicken(8),28.0,$283.72,september
3,1,jumbo chicken tenders combo (3),26.0,$272.32,september
3,1,mai buffalo chicken wings(8),27.0,$274.23,september
3,1,dr. pepper,87.0,$257.85,september
3,1,sweet ice tea,78.0,$231.16,september
4,1,steam pork bun （3）,33.0,$223.69,september
4,1,specialty drink,71.0,$205.59,september
4,1,crispy french fries(lg),52.0,$207.76,september
4,1,sweet sesame ball (6) w. red bean,43.0,$211.83,september
4,1,tangy honey mustard fried chicken (8),18.0,$181.85,september
4,1,pepsi zero,61.0,$180.29,september
4,1,strawberry milk tea,39.0,$186.22,september
4,1,unsweet ice tea,48.0,$141.77,september
4,1,braised chicken,4.0,$109.59,september
4,1,lemonade,38.0,$111.42,september
4,1,jumbo chicken tenders(3),18.0,$109.98,september
4,1,chunked beef,8.0,$106.24,september
4,1,hot tea,37.0,$109.19,september
4,1,lychee jas-lemonade,23.0,$102.87,september
4,1,plain fried rice,25.0,$103.28,september
4,1,mango jas-lemonade,21.0,$88.84,september
4,1,strawberry jas-lemonade,24.0,$93.51,september
4,1,white rice,27.0,$80.94,september
4,1,starry - sprite,22.0,$64.64,september
4,1,white rice - dine in,42.0,$62.75,september
4,1,orange crush,18.0,$47.42,september
4,1,rice noodle,17.0,$45.55,september
5,1,bottled soda,12.0,$35.81,september
5,1,original jas-lemonade,7.0,$32.30,september
5,1,peach jas-lemonade,7.0,$30.52,september
5,1,ramen,13.0,$32.18,september
5,1,braised egg （2 half）,16.0,$27.74,september
5,1,pepsi zero,6.0,$21.96,september
5,1,blueberry jas-lemonade,5.0,$24.73,september
5,1,braised pork,4.0,$12.68,september
5,1,tropical jas-lemonade,3.0,$12.62,september
5,1,ramune - grape,3.0,$10.98,september
5,1,ramune - strawberry,3.0,$10.98,september
5,1,北冰洋 orange soda,2.0,$7.32,september
5,1,braised egg,3.0,$6.42,september
5,1,mai‘s special sauce,5.0,$6.15,september
5,1,bottled water,3.0,$5.25,september
5,1,sweet tea,1.0,$3.66,september
5,1,ramune - melon,1.0,$3.66,september
5,1,white rice-to go,2.0,$4.50,september
5,1,mai‘s special sauce,1.0,$1.00,september
5,1,sliced fruit  - 5 day expiration,1.0,$0.00,september
5,1,house tossed rice noodle,1.0,$15.99,september
1,1,beef ramen,357.0,"$5,600.47",october
1,1,lunch special,366.0,"$5,149.01",october
1,1,mai's bf chicken cutlet combo,266.0,"$4,080.53",october
1,1,pork ramen,227.0,"$3,194.81",october
1,1,chicken ramen,204.0,"$2,934.90",october
1,1,beef tossed rice noodle,155.0,"$2,522.59",october
1,1,beef tossed ramen,170.0,"$2,547.87",october
1,1,chicken fried rice,190.0,"$2,379.19",october
1,1,mai special fried chicken(8),200.0,"$2,002.64",october
1,1,chicken rice noodle soup,133.0,"$1,979.08",october
1,1,sichuan chili wontons,165.0,"$1,867.63",october
1,1,pork tossed ramen,144.0,"$1,917.99",october
1,1,beef rice noodle soup,118.0,"$1,837.62",october
1,1,steamed pork buns,349.0,"$1,735.84",october
1,1,house ramen,97.0,"$1,595.96",october
1,1,pork tossed rice noodle,105.0,"$1,423.40",october
2,1,"mai's wing wheel (mai og, onion, honey, coco, special)",106.0,"$1,436.39",october
2,1,chicken tossed ramen,93.0,"$1,317.34",october
2,1,mai's golden flake fried chicken(8),81.0,"$1,171.06",october
2,1,fried pork dumplings(10),136.0,"$1,239.72",october
2,1,beef fried rice,82.0,"$1,175.20",october
2,1,chicken tossed rice noodles,73.0,"$1,041.00",october
2,1,cream cheese rangoon(6),147.0,"$1,085.89",october
2,1,shrimp fried rice,78.0,"$1,056.36",october
2,1,steam pork dumplings(10),114.0,"$1,008.12",october
2,1,pork rice noodle soup,68.0,$933.28,october
2,1,house fried rice,63.0,$906.49,october
2,1,house rice noodle soup,59.0,$974.87,october
2,1,vegetable fried rice,39.0,$805.56,october
2,1,mai's bf chicken cutlet,109.0,$781.11,october
2,1,vegetable ramen,55.0,$771.57,october
2,1,thai milk tea w. boba,166.0,$738.59,october
2,1,brown sugar milk tea w. boba,169.0,$728.16,october
2,1,house tossed rice noodle,41.0,$682.06,october
2,1,pork fried rice,40.0,$588.41,october
2,1,wonton soup,48.0,$538.90,october
2,1,crispy spring roll(3),111.0,$514.27,october
2,1,chili pepper fried chicken（8）,50.0,$494.84,october
3,1,house tossed ramen,32.0,$516.72,october
3,1,tempura shrimp(3),88.0,$445.43,october
3,1,vegetable rice noodle soup,32.0,$442.28,october
3,1,golden coconut crunch chicken(8),42.0,$422.19,october
3,1,jumbo chicken tenders combo (3),39.0,$391.75,october
3,1,matcha milk tea w. boba,88.0,$445.74,october
3,1,crispy pork egg roll(3),91.0,$372.53,october
3,1,mango milk tea,82.0,$381.28,october
3,1,spicy cucumber salad,64.0,$356.75,october
3,1,sweet sesame ball (6) w. red bean,66.0,$326.11,october
3,1,steam pork bun （3）,39.0,$294.51,october
3,1,vegetable tossed rice noodle,17.0,$302.35,october
3,1,dr. pepper,98.0,$291.57,october
3,1,vegetable tossed ramen,21.0,$291.16,october
3,1,pepsi,90.0,$268.09,october
3,1,brown sugar rice cake (5),50.0,$268.38,october
3,1,citrus honey fried chicken  (8),29.0,$286.81,october
3,1,pepsi zero,94.0,$277.37,october
3,1,tangy honey mustard fried chicken (8),26.0,$257.33,october
3,1,onion glory fried chicken(8),22.0,$223.80,october
3,1,strawberry sunrise,59.0,$252.37,october
3,1,strawberry milk tea,50.0,$234.01,october
4,1,mai og fried chicken wings(4),42.0,$217.46,october
4,1,golden kiwi,46.0,$207.64,october
4,1,sweet ice tea,71.0,$209.81,october
4,1,plain fried rice,43.0,$182.43,october
4,1,crispy french fries(lg),47.0,$184.41,october
4,1,specialty drink,57.0,$169.58,october
4,1,mai bf chicken cutlet combo,10.0,$175.94,october
4,1,mai buffalo chicken wings(8),20.0,$193.97,october
4,1,mango jas-lemonade,38.0,$168.05,october
4,1,unsweet ice tea,53.0,$154.07,october
4,1,hot tea,39.0,$115.78,october
4,1,strawberry jas-lemonade,29.0,$130.03,october
4,1,lemonade,38.0,$108.96,october
4,1,starry - sprite,25.0,$73.66,october
4,1,jumbo chicken tenders(3),15.0,$97.02,october
4,1,original jas-lemonade,15.0,$63.99,october
4,1,ramen,26.0,$65.93,october
4,1,white rice - dine in,42.0,$60.26,october
4,1,white rice,19.0,$58.14,october
4,1,bottled soda,16.0,$48.26,october
4,1,peach jas-lemonade,8.0,$37.01,october
4,1,orange crush,13.0,$39.39,october
5,1,lychee jas-lemonade,7.0,$30.70,october
5,1,rice noodle,11.0,$27.70,october
5,1,mai‘s special sauce,21.0,$25.60,october
5,1,pepsi zero,6.0,$21.29,october
5,1,white rice-to go,10.0,$23.75,october
5,1,braised egg （2 half）,12.0,$21.00,october
5,1,tropical jas-lemonade,3.0,$15.00,october
5,1,mango bingsu,2.0,$14.29,october
5,1,brown sugar bingsu,4.0,$20.25,october
5,1,ramune - strawberry,4.0,$13.30,october
5,1,shrimp (8),4.0,$13.00,october
5,1,blueberry jas-lemonade,4.0,$16.55,october
5,1,thai bingsu,4.0,$19.23,october
5,1,chunked beef,3.0,$12.32,october
5,1,open food,2.0,$9.31,october
5,1,bottled water,5.0,$8.58,october
5,1,ramune - grape,2.0,$7.32,october
5,1,braised pork,2.0,$7.23,october
5,1,strawberry bingsu,2.0,$6.75,october
5,1,coconut milk,2.0,$6.65,october
5,1,braised egg,3.0,$6.42,october
5,1,北冰洋 orange soda,1.0,$3.66,october
6,1,ramune - melon,1.0,$3.66,october
6,1,braised chicken,1.0,$3.25,october
6,1,soup to go,1.0,$1.50,october
