Month_Label,Date,Ingredient,Forecasted_Usage_Original_Unit,Constraint_Unit,Forecast_LBS_or_Count,Monthly_Supply_Constraint,Shortfall_Surplus,Action_Required
May,2025-05-01,Boychoy(g),70100.95225842521,lbs,154.54627122706137,541.25,386.70372877293863,Historical Data
Jun,2025-06-01,Boychoy(g),72087.11717111351,lbs,158.92501889608616,541.25,382.32498110391384,Historical Data
Jul,2025-07-01,Boychoy(g),74062.77625463379,lbs,163.28060515757286,541.25,377.96939484242716,Historical Data
Aug,2025-08-01,Boychoy(g),76161.19131386759,lbs,167.90682224084108,541.25,373.34317775915895,Historical Data
Sep,2025-09-01,Boychoy(g),78319.06060365119,lbs,172.66411357266264,541.25,368.58588642733736,Historical Data
Oct,2025-10-01,Boychoy(g),80465.51583151752,lbs,177.3962411848479,541.25,363.8537588151521,Historical Data
Oct,2025-10-31,Boychoy(g),82670.79799129191,lbs,182.25806008768214,541.25,358.9919399123179,✅ Sufficient Supply
Nov,2025-11-30,Boychoy(g),84936.51932620814,lbs,187.25312467196986,541.25,353.9968753280301,✅ Sufficient Supply
Dec,2025-12-31,Boychoy(g),87343.01932277203,lbs,192.55855333156677,541.25,348.69144666843323,✅ Sufficient Supply
May,2025-05-01,Braised Chicken(g),112122.95335267624,lbs,247.1890010244366,346.4,99.21099897556337,Historical Data
Jun,2025-06-01,Braised Chicken(g),107147.28505425126,lbs,236.21952118699463,346.4,110.18047881300535,Historical Data
Jul,2025-07-01,Braised Chicken(g),102542.45917181192,lbs,226.06760959587453,346.4,120.33239040412545,Historical Data
Aug,2025-08-01,Braised Chicken(g),97993.09420025798,lbs,216.03796848325806,346.4,130.36203151674192,Historical Data
Sep,2025-09-01,Braised Chicken(g),93645.56480136084,lbs,206.45329900298253,346.4,139.94670099701744,Historical Data
Oct,2025-10-01,Braised Chicken(g),89622.0153771606,lbs,197.5828836865743,346.4,148.8171163134257,Historical Data
Oct,2025-10-31,Braised Chicken(g),85771.34066414708,lbs,189.09359218008052,346.4,157.30640781991946,✅ Sufficient Supply
Nov,2025-11-30,Braised Chicken(g),82086.11297531694,lbs,180.96904922334818,346.4,165.4309507766518,✅ Sufficient Supply
Dec,2025-12-31,Braised Chicken(g),78444.30747551208,lbs,172.9402358849188,346.4,173.45976411508119,✅ Sufficient Supply
May,2025-05-01,Braised Pork(g),87083.21638117121,,87083.21638117121,,,Historical Data
Jun,2025-06-01,Braised Pork(g),96576.727959931,,96576.727959931,,,Historical Data
Jul,2025-07-01,Braised Pork(g),106748.28337116865,,106748.28337116865,,,Historical Data
Aug,2025-08-01,Braised Pork(g),118385.61271129537,,118385.61271129537,,,Historical Data
Sep,2025-09-01,Braised Pork(g),131291.6035440428,,131291.6035440428,,,Historical Data
Oct,2025-10-01,Braised Pork(g),145119.36365861024,,145119.36365861024,,,Historical Data
Oct,2025-10-31,Braised Pork(g),160403.4769947444,,160403.4769947444,,,Historical Data
Nov,2025-11-30,Braised Pork(g),177297.32809834377,,177297.32809834377,,,Historical Data
Dec,2025-12-31,Braised Pork(g),196625.67078038928,,196625.67078038928,,,Historical Data
May,2025-05-01,Carrot(g),6917.303826975083,lbs,15.250056938779968,519.6,504.3499430612201,Historical Data
Jun,2025-06-01,Carrot(g),7028.2121235620225,lbs,15.49456807783652,519.6,504.1054319221635,Historical Data
Jul,2025-07-01,Carrot(g),7137.235561023143,lbs,15.734923810435687,519.6,503.8650761895643,Historical Data
Aug,2025-08-01,Carrot(g),7251.670114737081,lbs,15.987209022066265,519.6,503.61279097793374,Historical Data
Sep,2025-09-01,Carrot(g),7367.939454778183,lbs,16.24353924843953,519.6,503.3564607515605,Historical Data
Oct,2025-10-01,Carrot(g),7482.232832372803,lbs,16.495513219749917,519.6,503.1044867802501,Historical Data
Oct,2025-10-31,Carrot(g),7598.299158325938,lbs,16.751395876307207,519.6,502.84860412369284,✅ Sufficient Supply
Nov,2025-11-30,Carrot(g),7716.165935069895,lbs,17.011247850645283,519.6,502.5887521493547,✅ Sufficient Supply
Dec,2025-12-31,Carrot(g),7839.882748813942,lbs,17.28399695941274,519.6,502.3160030405873,✅ Sufficient Supply
May,2025-05-01,Chicken Wings (pcs),2577.245195166408,,2577.245195166408,,,Historical Data
Jun,2025-06-01,Chicken Wings (pcs),2503.355446356072,,2503.355446356072,,,Historical Data
Jul,2025-07-01,Chicken Wings (pcs),2433.866890134404,,2433.866890134404,,,Historical Data
Aug,2025-08-01,Chicken Wings (pcs),2364.087807277558,,2364.087807277558,,,Historical Data
Sep,2025-09-01,Chicken Wings (pcs),2296.30930600068,,2296.30930600068,,,Historical Data
Oct,2025-10-01,Chicken Wings (pcs),2232.567979868604,,2232.567979868604,,,Historical Data
Oct,2025-10-31,Chicken Wings (pcs),2170.5959958048893,,2170.5959958048893,,,Historical Data
Nov,2025-11-30,Chicken Wings (pcs),2110.3442401254492,,2110.3442401254492,,,Historical Data
Dec,2025-12-31,Chicken Wings (pcs),2049.8405780644716,,2049.8405780644716,,,Historical Data
May,2025-05-01,Cilantro,49475.32368242322,lbs,49475.32368242322,43.3,-49432.02368242322,Historical Data
Jun,2025-06-01,Cilantro,50340.92802068386,lbs,50340.92802068386,43.3,-50297.62802068386,Historical Data
Jul,2025-07-01,Cilantro,51193.02622424669,lbs,51193.02622424669,43.3,-51149.72622424669,Historical Data
Aug,2025-08-01,Cilantro,52088.6835688253,lbs,52088.6835688253,43.3,-52045.383568825295,Historical Data
Sep,2025-09-01,Cilantro,53000.01114739331,lbs,53000.01114739331,43.3,-52956.711147393304,Historical Data
Oct,2025-10-01,Cilantro,53897.119322823186,lbs,53897.119322823186,43.3,-53853.81932282318,Historical Data
Oct,2025-10-31,Cilantro,54809.41245880298,lbs,54809.41245880298,43.3,-54766.11245880298,⚠️ SHORTFALL: Order More
Nov,2025-11-30,Cilantro,55737.14758456661,lbs,55737.14758456661,43.3,-55693.8475845666,⚠️ SHORTFALL: Order More
Dec,2025-12-31,Cilantro,56712.30756681899,lbs,56712.30756681899,43.3,-56669.00756681899,⚠️ SHORTFALL: Order More
May,2025-05-01,Egg(count),1948.9449359215405,eggs,1948.9449359215405,2598.0,649.0550640784595,Historical Data
Jun,2025-06-01,Egg(count),2010.692179994017,eggs,2010.692179994017,2598.0,587.3078200059831,Historical Data
Jul,2025-07-01,Egg(count),2072.3096065874192,eggs,2072.3096065874192,2598.0,525.6903934125808,Historical Data
Aug,2025-08-01,Egg(count),2137.965338699856,eggs,2137.965338699856,2598.0,460.03466130014385,Historical Data
Sep,2025-09-01,Egg(count),2205.7012022049194,eggs,2205.7012022049194,2598.0,392.29879779508065,Historical Data
Oct,2025-10-01,Egg(count),2273.2946579853356,eggs,2273.2946579853356,2598.0,324.70534201466444,Historical Data
Oct,2025-10-31,Egg(count),2342.9595073252094,eggs,2342.9595073252094,2598.0,255.04049267479058,✅ Sufficient Supply
Nov,2025-11-30,Egg(count),2414.7592278382917,eggs,2414.7592278382917,2598.0,183.24077216170826,✅ Sufficient Supply
Dec,2025-12-31,Egg(count),2491.264584821265,eggs,2491.264584821265,2598.0,106.73541517873491,✅ Sufficient Supply
May,2025-05-01,Green Onion,63420.953395383134,,63420.953395383134,,,Historical Data
Jun,2025-06-01,Green Onion,64490.26279146548,,64490.26279146548,,,Historical Data
Jul,2025-07-01,Green Onion,65542.2413469106,,65542.2413469106,,,Historical Data
Aug,2025-08-01,Green Onion,66647.3167303092,,66647.3167303092,,,Historical Data
Sep,2025-09-01,Green Onion,67771.0242615662,,67771.0242615662,,,Historical Data
Oct,2025-10-01,Green Onion,68876.51928700865,,68876.51928700865,,,Historical Data
Oct,2025-10-31,Green Onion,70000.04737694416,,70000.04737694416,,,Historical Data
Nov,2025-11-30,Green Onion,71141.90269046689,,71141.90269046689,,,Historical Data
Dec,2025-12-31,Green Onion,72341.39121848538,,72341.39121848538,,,Historical Data
May,2025-05-01,Peas(g),6917.303826975083,lbs,15.250056938779968,519.6,504.3499430612201,Historical Data
Jun,2025-06-01,Peas(g),7028.2121235620225,lbs,15.49456807783652,519.6,504.1054319221635,Historical Data
Jul,2025-07-01,Peas(g),7137.235561023143,lbs,15.734923810435687,519.6,503.8650761895643,Historical Data
Aug,2025-08-01,Peas(g),7251.670114737081,lbs,15.987209022066265,519.6,503.61279097793374,Historical Data
Sep,2025-09-01,Peas(g),7367.939454778183,lbs,16.24353924843953,519.6,503.3564607515605,Historical Data
Oct,2025-10-01,Peas(g),7482.232832372803,lbs,16.495513219749917,519.6,503.1044867802501,Historical Data
Oct,2025-10-31,Peas(g),7598.299158325938,lbs,16.751395876307207,519.6,502.84860412369284,✅ Sufficient Supply
Nov,2025-11-30,Peas(g),7716.165935069895,lbs,17.011247850645283,519.6,502.5887521493547,✅ Sufficient Supply
Dec,2025-12-31,Peas(g),7839.882748813942,lbs,17.28399695941274,519.6,502.3160030405873,✅ Sufficient Supply
May,2025-05-01,Pickle Cabbage,64843.0413836159,,64843.0413836159,,,Historical Data
Jun,2025-06-01,Pickle Cabbage,61146.415581615576,,61146.415581615576,,,Historical Data
Jul,2025-07-01,Pickle Cabbage,57769.813914399274,,57769.813914399274,,,Historical Data
Aug,2025-08-01,Pickle Cabbage,54476.42818828553,,54476.42818828553,,,Historical Data
Sep,2025-09-01,Pickle Cabbage,51370.79589809574,,51370.79589809574,,,Historical Data
Oct,2025-10-01,Pickle Cabbage,48534.023626010145,,48534.023626010145,,,Historical Data
Oct,2025-10-31,Pickle Cabbage,45853.90216656979,,45853.90216656979,,,Historical Data
Nov,2025-11-30,Pickle Cabbage,43321.78102733176,,43321.78102733176,,,Historical Data
Dec,2025-12-31,Pickle Cabbage,40852.06106768249,,40852.06106768249,,,Historical Data
May,2025-05-01,Ramen (count),1689.1125382435575,rolls,1689.1125382435575,3247.5,1558.3874617564425,Historical Data
Jun,2025-06-01,Ramen (count),1719.2861932177225,rolls,1719.2861932177225,3247.5,1528.2138067822775,Historical Data
Jul,2025-07-01,Ramen (count),1748.9996165995644,rolls,1748.9996165995644,3247.5,1498.5003834004356,Historical Data
Aug,2025-08-01,Ramen (count),1780.243071499085,rolls,1780.243071499085,3247.5,1467.256928500915,Historical Data
Sep,2025-09-01,Ramen (count),1812.044648456459,rolls,1812.044648456459,3247.5,1435.455351543541,Historical Data
Oct,2025-10-01,Ramen (count),1843.3611630931441,rolls,1843.3611630931441,3247.5,1404.1388369068559,Historical Data
Oct,2025-10-31,Ramen (count),1875.218902853519,rolls,1875.218902853519,3247.5,1372.281097146481,✅ Sufficient Supply
Nov,2025-11-30,Ramen (count),1907.6272214168746,rolls,1907.6272214168746,3247.5,1339.8727785831254,✅ Sufficient Supply
Dec,2025-12-31,Ramen (count),1941.7043397941904,rolls,1941.7043397941904,3247.5,1305.7956602058096,✅ Sufficient Supply
May,2025-05-01,Rice Noodles(g),235467.1030477889,,235467.1030477889,,,Historical Data
Jun,2025-06-01,Rice Noodles(g),239487.4721622198,,239487.4721622198,,,Historical Data
Jul,2025-07-01,Rice Noodles(g),243443.49707930186,,243443.49707930186,,,Historical Data
Aug,2025-08-01,Rice Noodles(g),247600.05451215952,,247600.05451215952,,,Historical Data
Sep,2025-09-01,Rice Noodles(g),251827.58052339187,,251827.58052339187,,,Historical Data
Oct,2025-10-01,Rice Noodles(g),255987.4479249398,,255987.4479249398,,,Historical Data
Oct,2025-10-31,Rice Noodles(g),260216.03098012065,,260216.03098012065,,,Historical Data
Nov,2025-11-30,Rice Noodles(g),264514.46478306083,,264514.46478306083,,,Historical Data
Dec,2025-12-31,Rice Noodles(g),269030.7876183721,,269030.7876183721,,,Historical Data
May,2025-05-01,Rice(g),243355.58591285834,lbs,536.5076674916188,433.0,-103.5076674916188,Historical Data
Jun,2025-06-01,Rice(g),246786.27343792465,lbs,544.0710449873999,433.0,-111.07104498739989,Historical Data
Jul,2025-07-01,Rice(g),250152.33677842715,lbs,551.491950427757,433.0,-118.49195042775705,Historical Data
Aug,2025-08-01,Rice(g),253678.84418898125,lbs,559.2665747830237,433.0,-126.26657478302366,Historical Data
Sep,2025-09-01,Rice(g),257255.068627106,lbs,567.1508065113715,433.0,-134.15080651137146,Historical Data
Oct,2025-10-01,Rice(g),260763.92614060975,lbs,574.8865194725872,433.0,-141.88651947258722,Historical Data
Oct,2025-10-31,Rice(g),264320.64308450645,lbs,582.7277445027833,433.0,-149.72774450278325,⚠️ SHORTFALL: Order More
Nov,2025-11-30,Rice(g),267925.87224252045,lbs,590.6759207448995,433.0,-157.67592074489949,⚠️ SHORTFALL: Order More
Dec,2025-12-31,Rice(g),271702.9434247193,lbs,599.0029441099476,433.0,-166.00294410994763,⚠️ SHORTFALL: Order More
May,2025-05-01,Tapioca Starch,2759.8323206485347,,2759.8323206485347,,,Historical Data
Jun,2025-06-01,Tapioca Starch,4396.904740941477,,4396.904740941477,,,Historical Data
Jul,2025-07-01,Tapioca Starch,6900.598510544894,,6900.598510544894,,,Historical Data
Aug,2025-08-01,Tapioca Starch,10993.883239722007,,10993.883239722007,,,Historical Data
Sep,2025-09-01,Tapioca Starch,17515.21530664804,,17515.21530664804,,,Historical Data
Oct,2025-10-01,Tapioca Starch,27488.762151121453,,27488.762151121453,,,Historical Data
Oct,2025-10-31,Tapioca Starch,43141.46479912955,,43141.46479912955,,,Historical Data
Nov,2025-11-30,Tapioca Starch,67707.15883030745,,67707.15883030745,,,Historical Data
Dec,2025-12-31,Tapioca Starch,107869.57063810331,,107869.57063810331,,,Historical Data
May,2025-05-01,White onion,13899.571956173917,,13899.571956173917,,,Historical Data
Jun,2025-06-01,White onion,14087.00525472444,,14087.00525472444,,,Historical Data
Jul,2025-07-01,White onion,14270.798498293116,,14270.798498293116,,,Historical Data
Aug,2025-08-01,White onion,14463.237728787635,,14463.237728787635,,,Historical Data
Sep,2025-09-01,White onion,14658.271962401981,,14658.271962401981,,,Historical Data
Oct,2025-10-01,White onion,14849.518520031714,,14849.518520031714,,,Historical Data
Oct,2025-10-31,White onion,15043.260272586105,,15043.260272586105,,,Historical Data
Nov,2025-11-30,White onion,15239.529774887575,,15239.529774887575,,,Historical Data
Dec,2025-12-31,White onion,15445.032171102239,,15445.032171102239,,,Historical Data
May,2025-05-01,braised beef used (g),219216.63561870388,lbs,483.2903481955235,519.6,36.309651804476516,Historical Data
Jun,2025-06-01,braised beef used (g),219098.1607217934,lbs,483.0291555446159,519.6,36.57084445538413,Historical Data
Jul,2025-07-01,braised beef used (g),218983.5687736856,lbs,482.776523337461,519.6,36.82347666253901,Historical Data
Aug,2025-08-01,braised beef used (g),218865.23065454862,lbs,482.515632230173,519.6,37.084367769827,Historical Data
Sep,2025-09-01,braised beef used (g),218746.9564704627,lbs,482.25488207565985,519.6,37.34511792434017,Historical Data
Oct,2025-10-01,braised beef used (g),218632.55843863383,lbs,482.00267738106896,519.6,37.59732261893106,Historical Data
Oct,2025-10-31,braised beef used (g),218518.22023351022,lbs,481.75060458189347,519.6,37.84939541810655,✅ Sufficient Supply
Nov,2025-11-30,braised beef used (g),218403.94182380466,lbs,481.49866360915684,519.6,38.10133639084319,✅ Sufficient Supply
Dec,2025-12-31,braised beef used (g),218285.91691896622,lbs,481.23846302176014,519.6,38.36153697823988,✅ Sufficient Supply
May,2025-05-01,chicken thigh (pcs),46.57874091323153,,46.57874091323153,,,Historical Data
Jun,2025-06-01,chicken thigh (pcs),73.93648527572186,,73.93648527572186,,,Historical Data
Jul,2025-07-01,chicken thigh (pcs),115.62629201268284,,115.62629201268284,,,Historical Data
Aug,2025-08-01,chicken thigh (pcs),183.5387017729037,,183.5387017729037,,,Historical Data
Sep,2025-09-01,chicken thigh (pcs),291.3390584864731,,291.3390584864731,,,Historical Data
Oct,2025-10-01,chicken thigh (pcs),455.6134218437665,,455.6134218437665,,,Historical Data
Oct,2025-10-31,chicken thigh (pcs),712.5154836519259,,712.5154836519259,,,Historical Data
Nov,2025-11-30,chicken thigh (pcs),1114.2742731091535,,1114.2742731091535,,,Historical Data
Dec,2025-12-31,chicken thigh (pcs),1768.736590634676,,1768.736590634676,,,Historical Data
May,2025-05-01,flour (g),16109.389050537982,lbs,35.515152495057194,100.0,64.4848475049428,Historical Data
Jun,2025-06-01,flour (g),15645.35138729114,lbs,34.49212373077819,100.0,65.50787626922181,Historical Data
Jul,2025-07-01,flour (g),15209.013628348519,lbs,33.530162851965024,100.0,66.46983714803497,Historical Data
Aug,2025-08-01,flour (g),14770.911664733572,lbs,32.56431256444905,100.0,67.43568743555096,Historical Data
Sep,2025-09-01,flour (g),14345.429477927259,lbs,31.626284145062655,100.0,68.37371585493734,Historical Data
Oct,2025-10-01,flour (g),13945.345689395965,lbs,30.74424965474692,100.0,69.25575034525308,Historical Data
Oct,2025-10-31,flour (g),13556.419952151422,lbs,29.886814476779623,100.0,70.11318552322038,✅ Sufficient Supply
Nov,2025-11-30,flour (g),13178.341076107763,lbs,29.053292553898135,100.0,70.94670744610187,✅ Sufficient Supply
Dec,2025-12-31,flour (g),12798.733540241903,lbs,28.216400510242472,100.0,71.78359948975753,✅ Sufficient Supply
